id,nombre_mascota,tipo_animal,fecha_ingreso,sexo
1,Guthry,Leopard,12/20/2023,M
2,Steffi,Zorilla,4/18/2024,H
3,Griswold,Eurasian hoopoe,7/9/2024,M
4,Hazel,Hottentot teal,4/16/2024,M
5,Carri,Lemur sportive,11/28/2024,H
6,Michael,Barbet crested,4/11/2024,M
7,Darsey,Peccary collared,5/31/2024,H
8,Alley,American Virginia opossum,12/19/2023,M
9,Jennilee,Russian dragonfly,6/11/2024,H
10,Susie,Lapwing,5/25/2024,H
11,Patrizia,Flying fox,1/6/2024,H
12,Maxie,Long-crested hawk eagle,5/4/2024,M
13,Timi,Grant's gazelle,9/27/2024,H
14,Saundra,Spurfowl yellow-necked,8/9/2024,H
15,Zilvia,Fowl helmeted guinea,5/3/2024,H
16,Julie,Bleeding heart monkey,6/7/2024,H
17,Chloris,Alpaca,3/18/2024,H
18,Denis,Red-billed tropic bird,5/23/2024,M
19,Collin,Gull pacific,12/4/2024,M
20,Regine,Vulture white-rumped,8/17/2024,H
21,Massimo,Thomson's gazelle,5/8/2024,M
22,Florenza,Small-clawed otter,8/6/2024,H
23,Benedetta,Downy woodpecker,4/25/2024,H
24,Rudd,Slender-billed cockatoo,12/27/2023,M
25,Fanni,Egret cattle,2/12/2024,H
26,Jarrett,African polecat,1/16/2024,M
27,Aldon,Ornate rock dragon,9/1/2024,M
28,Arleta,Bulbul black-eyed,4/10/2024,H
29,Taffy,Common langur,7/27/2024,H
30,Timmie,Black-backed jackal,7/21/2024,M
31,Perle,Iguana marine,9/25/2024,H
32,Park,Honey badger,11/25/2024,M
33,Meade,Asian water dragon,4/12/2024,H
34,Franciskus,Cockatoo red-tailed,3/24/2024,M
35,Boycie,Gnu brindled,1/31/2024,M
36,Dorree,South American meadowlark,12/17/2023,H
37,Ulberto,Macaque japanese,9/4/2024,M
38,Gisele,Emerald green tree boa,5/20/2024,H
39,Brit,Reedbuck bohor,2/14/2024,H
40,Doloritas,Woodchuck,7/16/2024,H
41,Belinda,Cobra cape,5/17/2024,H
42,Chev,Whale southern right,6/28/2024,M
43,Lacy,Jackrabbit white-tailed,1/21/2024,H
44,Selena,Eleven-banded armadillo,5/17/2024,H
45,Zilvia,Common seal,2/20/2024,H
46,Aristotle,Wallaby river,6/8/2024,M
47,Erik,Swallow,2/20/2024,M
48,Lorenzo,Pied butcher bird,2/10/2024,M
49,Lindsey,Galapagos sea lion,9/2/2024,M
